rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work_sim/cr_file.vhdl work_sim/execute1.vhdl work_sim/random.vhdl work_sim/register_file.vhdl work_sim/writeback.vhdl work_sim/mmu.vhdl work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl  work/crhelpers.vhdl work/dcache.vhdl work/predecode.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/multiply.vhdl work/multiply-32s.vhdl work/rotator.vhdl work/plrufn.vhdl work/cache_ram.vhdl work/core_debug.vhdl work/logical.vhdl work/countbits.vhdl work/pmu.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm work_sim/RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
/usr/local/bin/ghdl -m --std=08  --workdir=build_uwatt -Pbuild_uwatt --work=work tb
rm -f results.xml
MODULE=tb TESTCASE=tb TOPLEVEL=tb TOPLEVEL_LANG=vhdl \
 /usr/local/bin/ghdl -r --std=08 --workdir=build_uwatt -Pbuild_uwatt --work=work tb --vpi=/home/wtf/.local/lib/python3.10/site-packages/cocotb/libs/libcocotbvpi_ghdl.so  --assert-level=failure --ieee-asserts=disable --vcd=uwatt.vcd 
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:76   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on GHDL version 2.0.0-dev (1.0.0.r1014.g480451e0) [Dunoon edition]
     0.00ns INFO     cocotb                             Running tests with cocotb v1.7.1 from /home/wtf/.local/lib/python3.10/site-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1675529589
     0.00ns INFO     cocotb.regression                  Found test tb.tb
     0.00ns INFO     cocotb.regression                  running tb (1/1)
                                                          A Vulgar Display of OpenPower
     0.00ns INFO     cocotb.tb                          [00000000] Set threads=1.
    10.00ns INFO     cocotb.tb                          [00000000] WB Driver [WBI]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Checker [WBI]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Monitor [WBI]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Driver [WBD]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Checker [WBD]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] WB Monitor [WBD]: Started.
    10.00ns INFO     cocotb.tb                          [00000000] uWatt Driver: started.
    10.00ns INFO     cocotb.tb                          [00000000] uWatt Checker: started.
    10.00ns INFO     cocotb.tb                          [00000000] uWatt Monitor: started.
    10.00ns INFO     cocotb.tb                          [00000000] Parsed 1 test from /data/projects/Searchboat/functional/coco_tst/uwatt/tst_3.1/bringup/64LE/fx_mix_no_oe1_radix_single_10x1_2023_0204_1056.tst.
    15.00ns INFO     cocotb.tb                          [00000000] Manually reset core.
    15.02ns INFO     cocotb.tb                          [00000000] Mem Update: @A12557F97BC0 XXXXXXXX->00000000
    15.02ns INFO     cocotb.tb                          [00000000] Mem Update: @A12557F97BC0 00000000->00000300
